company_id,company_name,industry,company_size,region,plan_tier,seats_licensed,mrr,signup_date,seat_utilization,avg_features_used,avg_resolution_hours,sla_breach_rate,avg_payment_delay,payment_failures,usage_trend_pct,product_health,support_health,billing_health,trend_health,health_score,health_segment,is_churned,churn_month,churn_probability,expansion_score,expansion_flag,action_quadrant
CUST_0456,Prime Enterprises,EdTech,Mid,North,Pro,108,63230,2024-06-01,0.89,11.0,27.67,0.18,2.67,0,0.2,89.66,73.51,94.67,70.22,83.7,Healthy,0,0,0.259,84.6,Expansion-Ready,EXPAND
CUST_0457,Stellar Pvt Ltd,Retail,SMB,North,Pro,38,24090,2024-05-01,0.58,6.67,30.8,0.31,3.33,0,-0.17,57.08,64.91,93.33,33.33,62.7,Stable,1,2025-01-01,0.397,39.9,Not Ready,MONITOR
CUST_0458,Stellar Industries,IT Services,Mid,North,Pro,130,69280,2024-11-01,0.94,10.33,18.7,0.1,3.0,0,0.1,91.14,84.19,94.0,60.17,85.3,Healthy,0,0,0.216,83.5,Expansion-Ready,EXPAND
CUST_0459,Sankalp Enterprises,Logistics,SMB,East,Basic,11,3284,2023-12-01,0.42,4.67,37.17,0.26,12.0,0,0.0,41.19,62.65,76.0,50.0,54.8,Stable,1,2024-12-01,0.573,36.1,Not Ready,RESCUE
CUST_0460,Vega Enterprises,Healthcare,SMB,East,Basic,11,3673,2024-01-01,0.09,0.0,79.3,0.8,5.0,0,0.0,5.91,9.76,90.0,50.0,30.3,At-Risk,1,2025-01-01,0.8,28.9,Not Ready,RESCUE
CUST_0461,Drift Networks,Manufacturing,SMB,East,Basic,27,8838,2024-04-01,0.84,10.67,17.47,0.18,0.0,0,0.1,85.68,81.01,100.0,59.52,83.5,Healthy,0,0,0.224,77.9,Expansion-Ready,EXPAND
CUST_0462,Drift Networks,BFSI,SMB,East,Basic,23,6007,2023-05-01,0.17,2.0,99.13,1.0,11.67,0,-0.25,17.14,0.0,76.67,25.0,25.9,At-Risk,1,2024-03-01,0.863,14.6,Not Ready,RESCUE
CUST_0463,Zenith Pvt Ltd,BFSI,Enterprise,West,Enterprise,435,575608,2023-10-01,0.91,11.0,16.63,0.11,0.0,0,-0.14,91.26,85.16,100.0,35.61,83.1,Healthy,0,0,0.201,70.4,Expansion-Ready,EXPAND
CUST_0464,Lotus Industries,Logistics,SMB,West,Basic,17,5173,2024-05-01,0.33,4.33,43.17,0.32,16.33,1,-0.17,34.31,55.02,43.33,33.33,41.1,Stable,1,2024-09-01,0.672,19.7,Not Ready,RESCUE
CUST_0465,Stellar Systems,Manufacturing,SMB,South,Basic,46,14682,2023-08-01,0.67,8.67,30.47,0.2,5.67,0,0.07,68.61,70.54,88.67,56.67,71.3,Healthy,1,2023-10-01,0.377,59.0,Not Ready,EXPAND
CUST_0466,Bright Labs,Manufacturing,Enterprise,South,Enterprise,415,488014,2023-05-01,0.87,10.0,18.03,0.17,1.67,0,0.18,85.81,81.35,96.67,67.58,84.1,Healthy,0,0,0.227,83.3,Expansion-Ready,EXPAND
CUST_0467,Onyx Pvt Ltd,EdTech,Mid,North,Pro,126,80507,2024-11-01,0.75,8.67,21.27,0.2,2.67,0,-0.07,73.77,77.3,94.67,43.0,74.2,Healthy,0,0,0.286,59.9,Not Ready,EXPAND
CUST_0468,Indus Technologies,Logistics,SMB,South,Basic,11,3703,2024-01-01,0.21,2.33,90.07,0.92,23.67,3,-0.33,20.59,4.17,28.67,16.67,17.5,At-Risk,1,2024-04-01,0.884,9.1,Not Ready,RESCUE
CUST_0469,Vertex Enterprises,BFSI,SMB,East,Basic,35,11944,2024-06-01,0.86,10.67,12.17,0.0,2.0,0,-0.1,86.83,94.0,96.0,40.32,83.5,Healthy,0,0,0.214,68.6,Expansion-Ready,EXPAND
CUST_0470,Sankalp Retail,BFSI,Enterprise,South,Pro,422,255381,2024-10-01,0.6,6.67,30.77,0.16,9.0,0,-0.12,58.62,72.42,82.0,37.91,63.6,Stable,0,0,0.438,41.3,Not Ready,RESCUE
CUST_0471,Vertex Pvt Ltd,Healthcare,SMB,South,Pro,24,14233,2024-12-01,0.25,3.5,91.55,0.96,8.5,0,-0.29,26.46,2.17,83.0,21.43,30.9,At-Risk,0,0,0.809,17.8,Not Ready,RESCUE
CUST_0472,Vertex Labs,EdTech,Mid,East,Pro,78,46294,2024-11-01,0.88,9.33,13.0,0.33,0.67,0,0.17,84.17,76.72,98.67,67.19,82.7,Healthy,0,0,0.203,83.7,Expansion-Ready,EXPAND
CUST_0473,Sankalp Pvt Ltd,BFSI,Mid,North,Enterprise,170,221366,2025-01-01,0.88,11.0,17.9,0.0,7.0,0,0.0,89.44,89.78,86.0,50.0,82.9,Healthy,0,0,0.259,72.3,Expansion-Ready,EXPAND
CUST_0474,Acme Systems,Manufacturing,SMB,West,Pro,22,14565,2023-12-01,0.0,0.33,62.77,0.52,12.33,0,0.0,0.97,30.79,75.33,50.0,30.7,At-Risk,0,0,0.82,26.3,Not Ready,RESCUE
CUST_0475,Apex Logistics,BFSI,Enterprise,East,Enterprise,227,258232,2023-11-01,0.8,10.33,18.3,0.1,4.33,0,-0.01,82.44,84.49,91.33,49.42,79.8,Healthy,0,0,0.269,67.0,Expansion-Ready,EXPAND
CUST_0476,Echo0 Systems,EdTech,SMB,South,Basic,22,5654,2024-10-01,0.24,3.33,81.97,0.83,9.33,0,-0.33,25.48,8.33,81.33,16.67,31.0,At-Risk,1,2024-12-01,0.789,17.8,Not Ready,RESCUE
CUST_0477,Crest Technologies,Healthcare,SMB,West,Basic,44,11287,2025-01-01,0.64,8.0,5.4,0.0,0.0,0,0.0,64.7,98.97,100.0,50.0,78.1,Healthy,0,0,0.25,59.2,Not Ready,EXPAND
CUST_0478,Echo0 Enterprises,Healthcare,SMB,North,Pro,44,25725,2023-11-01,0.7,7.67,21.43,0.09,1.33,0,0.0,68.16,82.64,97.33,50.0,74.9,Healthy,0,0,0.295,60.9,Not Ready,EXPAND
CUST_0479,Drift Logistics,BFSI,Mid,West,Pro,69,43975,2023-12-01,0.37,5.0,96.8,0.96,14.33,0,-0.17,38.45,1.79,71.33,33.33,35.1,At-Risk,1,2024-04-01,0.822,18.2,Not Ready,RESCUE
CUST_0480,Echo0 Labs,Healthcare,SMB,South,Basic,43,13007,2023-06-01,0.18,2.33,73.23,0.69,21.0,0,-0.3,18.39,15.52,58.0,20.0,25.8,At-Risk,1,2024-01-01,0.844,11.8,Not Ready,RESCUE
CUST_0481,Indus Solutions,EdTech,Mid,East,Pro,163,110707,2024-03-01,0.52,6.33,38.2,0.28,11.0,0,-0.01,52.24,60.96,78.0,48.75,59.0,Stable,0,0,0.524,38.9,Not Ready,RESCUE
CUST_0482,Stellar Systems,Logistics,Enterprise,South,Pro,275,165017,2023-10-01,0.76,9.67,9.6,0.0,3.33,0,-0.0,77.91,95.88,93.33,49.54,81.2,Healthy,0,0,0.246,66.1,Expansion-Ready,EXPAND
CUST_0483,Crest Technologies,Manufacturing,SMB,South,Basic,16,4338,2024-01-01,0.4,5.0,68.2,0.7,5.33,0,-0.29,40.31,17.79,89.33,21.43,41.7,Stable,1,2024-03-01,0.656,23.8,Not Ready,RESCUE
CUST_0484,Vega Pvt Ltd,IT Services,SMB,West,Pro,29,14920,2023-12-01,0.31,4.33,40.43,0.29,10.0,0,-0.11,32.81,58.5,80.0,38.89,49.6,Stable,0,0,0.617,29.3,Not Ready,RESCUE
CUST_0485,Lotus Solutions,Manufacturing,Enterprise,North,Enterprise,331,451243,2024-02-01,0.68,7.67,15.73,0.06,3.67,0,-0.12,66.68,88.43,92.67,38.46,73.1,Healthy,0,0,0.299,52.4,Not Ready,EXPAND
CUST_0486,Quanta Systems,Healthcare,SMB,West,Basic,45,14474,2024-01-01,0.02,0.0,68.37,0.66,24.33,1,0.0,1.44,19.86,27.33,50.0,18.5,At-Risk,1,2025-01-01,0.882,19.4,Not Ready,RESCUE
CUST_0487,Onyx Industries,Manufacturing,SMB,East,Basic,35,10836,2024-09-01,0.73,9.0,26.33,0.15,6.67,0,0.12,73.92,76.08,86.67,62.0,75.2,Healthy,1,2024-11-01,0.344,66.2,Not Ready,EXPAND
CUST_0488,Apex Logistics,Healthcare,Enterprise,North,Enterprise,355,398717,2023-10-01,0.88,11.33,12.73,0.0,3.33,0,-0.01,90.43,93.58,93.33,49.03,85.6,Healthy,0,0,0.218,74.3,Expansion-Ready,EXPAND
CUST_0489,Sankalp Retail,Healthcare,Enterprise,East,Enterprise,439,545605,2024-04-01,0.76,8.67,24.57,0.12,1.0,0,-0.07,74.68,78.63,98.0,43.37,75.6,Healthy,0,0,0.282,61.4,Not Ready,EXPAND
CUST_0490,Sankalp Solutions,Logistics,SMB,East,Pro,21,13932,2024-08-01,0.21,2.0,96.57,1.0,23.33,0,0.0,19.25,0.0,53.33,50.0,25.9,At-Risk,0,0,0.895,20.3,Not Ready,RESCUE
CUST_0491,Bright Retail,BFSI,SMB,North,Basic,43,11178,2025-01-01,0.95,12.0,22.5,0.5,7.0,0,0.0,96.98,61.4,86.0,50.0,78.8,Healthy,0,0,0.25,75.6,Expansion-Ready,EXPAND
CUST_0492,Bharat Pvt Ltd,BFSI,Mid,West,Enterprise,87,119050,2023-09-01,0.41,4.0,45.23,0.35,7.33,0,-0.22,38.31,52.03,85.33,27.5,49.5,Stable,0,0,0.572,26.4,Not Ready,RESCUE
CUST_0493,Pulse Technologies,Healthcare,SMB,North,Basic,17,4366,2023-11-01,0.76,9.33,14.8,0.14,5.33,0,0.08,76.93,84.92,89.33,58.33,78.6,Healthy,0,0,0.278,68.3,Expansion-Ready,EXPAND
CUST_0494,Vertex Pvt Ltd,BFSI,SMB,West,Basic,45,14751,2024-07-01,0.13,1.33,69.23,0.69,7.67,0,-0.82,12.56,17.75,84.67,0.0,26.4,At-Risk,0,0,0.774,17.4,Not Ready,RESCUE
CUST_0495,Orbit Systems,Logistics,SMB,West,Pro,11,7009,2024-03-01,0.3,3.67,61.7,0.57,14.0,0,0.33,30.39,29.24,72.0,83.33,46.4,Stable,1,2024-07-01,0.735,40.9,Not Ready,RESCUE
CUST_0496,Prime Technologies,BFSI,SMB,East,Pro,33,18455,2024-12-01,0.92,10.0,24.4,0.4,1.5,0,0.1,89.24,65.0,97.0,60.34,80.4,Healthy,0,0,0.23,81.4,Expansion-Ready,EXPAND
CUST_0497,Crest Logistics,Healthcare,SMB,West,Basic,43,13770,2024-05-01,0.81,10.0,17.43,0.08,2.0,0,0.0,81.57,85.96,96.0,50.0,80.8,Healthy,0,0,0.247,69.4,Expansion-Ready,EXPAND
CUST_0498,Lotus Technologies,Retail,Mid,West,Pro,156,94667,2023-08-01,0.69,7.67,18.27,0.06,5.33,0,-0.1,67.36,86.73,89.33,40.09,72.5,Healthy,0,0,0.317,53.0,Not Ready,EXPAND
CUST_0499,Bharat Systems,EdTech,SMB,West,Basic,36,10705,2023-10-01,0.46,5.67,26.2,0.18,10.33,0,-0.11,46.62,74.85,79.33,39.47,59.1,Stable,1,2024-03-01,0.492,33.5,Not Ready,RESCUE
CUST_0500,Nova Enterprises,IT Services,SMB,West,Pro,44,23416,2023-08-01,0.02,1.0,53.97,0.44,22.33,0,0.0,4.39,41.38,55.33,50.0,30.7,At-Risk,1,2024-09-01,0.843,22.6,Not Ready,RESCUE
